Log file open, 01/06/24 14:22:03
[2024.01.06-19.29.24:560][744]LogStaticMesh: Built static mesh [0.42s] /Game/Laboratory/Meshes/SM_Text_Decal_01.SM_Text_Decal_01
[2024.01.06-19.29.24:561][744]LogStaticMesh: Built static mesh [0.42s] /Game/Laboratory/Meshes/SM_Text_Decal_03.SM_Text_Decal_03
[2024.01.06-19.29.24:562][744]LogStaticMesh: Display: Building static mesh SM_Text_Decal_05...
[2024.01.06-19.29.24:562][744]LogStaticMesh: Display: Building static mesh SM_Text_Decal_04...
[2024.01.06-19.29.24:563][744]LogStaticMesh: Built static mesh [0.42s] /Game/Laboratory/Meshes/SM_Text_Decal_02.SM_Text_Decal_02
[2024.01.06-19.29.24:564][744]LogStaticMesh: Built static mesh [0.00s] /Game/Laboratory/Meshes/SM_Text_Decal_05.SM_Text_Decal_05
[2024.01.06-19.29.24:565][744]LogStaticMesh: Display: Building static mesh SM_tube_01...
[2024.01.06-19.29.24:565][744]LogStaticMesh: Built static mesh [0.00s] /Game/Laboratory/Meshes/SM_Text_Decal_04.SM_Text_Decal_04
[2024.01.06-19.29.24:565][744]LogStaticMesh: Built static mesh [1.39s] /Game/DiveBar_VOL1/Meshes/barstool_st0ol2.barstool_st0ol2
[2024.01.06-19.29.24:566][744]LogStaticMesh: Display: Building static mesh SM_Trashcan_01...
[2024.01.06-19.29.24:568][744]LogStaticMesh: Display: Building static mesh SM_tube_end_01...
[2024.01.06-19.29.24:571][744]LogStaticMesh: Display: Building static mesh SM_tube_04...
[2024.01.06-19.29.24:572][744]LogStaticMesh: Display: Building static mesh SM_tube_03...
[2024.01.06-19.29.24:573][744]LogStaticMesh: Display: Building static mesh SM_tube_05...
[2024.01.06-19.29.24:574][744]LogStaticMesh: Display: Building static mesh SM_tube_02...
[2024.01.06-19.29.24:575][744]LogStaticMesh: Built static mesh [0.44s] /Game/Laboratory/Meshes/SM_table_05.SM_table_05
[2024.01.06-19.29.24:577][744]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_tube_01.SM_tube_01
[2024.01.06-19.29.24:578][744]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_tube_end_01.SM_tube_end_01
[2024.01.06-19.29.24:580][744]LogStaticMesh: Display: Building static mesh SM_tube_vent_01...
[2024.01.06-19.29.24:581][744]LogStaticMesh: Built static mesh [0.02s] /Game/Laboratory/Meshes/SM_Trashcan_01.SM_Trashcan_01
[2024.01.06-19.29.24:588][744]LogStaticMesh: Built static mesh [0.02s] /Game/Laboratory/Meshes/SM_tube_04.SM_tube_04
[2024.01.06-19.29.24:591][744]LogStaticMesh: Built static mesh [0.02s] /Game/Laboratory/Meshes/SM_tube_05.SM_tube_05
[2024.01.06-19.29.24:592][744]LogStaticMesh: Built static mesh [0.02s] /Game/Laboratory/Meshes/SM_tube_03.SM_tube_03
[2024.01.06-19.29.24:592][744]LogStaticMesh: Built static mesh [0.02s] /Game/Laboratory/Meshes/SM_tube_02.SM_tube_02
[2024.01.06-19.29.24:593][744]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_tube_vent_01.SM_tube_vent_01
[2024.01.06-19.29.24:594][744]LogStaticMesh: Display: Building static mesh SM_Document_Folder_02...
[2024.01.06-19.29.24:595][744]LogStaticMesh: Display: Building static mesh SM_Door_Table...
[2024.01.06-19.29.24:595][744]LogStaticMesh: Display: Building static mesh SM_Disease_History_02...
[2024.01.06-19.29.24:596][744]LogStaticMesh: Display: Building static mesh SM_Drawer_Table...
[2024.01.06-19.29.24:597][744]LogStaticMesh: Built static mesh [0.00s] /Game/Med_Equipment/Meshes/SM_Door_Table.SM_Door_Table
[2024.01.06-19.29.24:599][744]LogStaticMesh: Built static mesh [0.01s] /Game/Med_Equipment/Meshes/SM_Document_Folder_02.SM_Document_Folder_02
[2024.01.06-19.29.24:599][744]LogStaticMesh: Built static mesh [0.00s] /Game/Med_Equipment/Meshes/SM_Drawer_Table.SM_Drawer_Table
[2024.01.06-19.29.24:607][744]LogStaticMesh: Display: Building static mesh SM_Garbagep_01...
[2024.01.06-19.29.24:609][744]LogStaticMesh: Built static mesh [0.01s] /Game/Med_Equipment/Meshes/SM_Disease_History_02.SM_Disease_History_02
[2024.01.06-19.29.24:621][744]LogStaticMesh: Built static mesh [0.01s] /Game/Med_Equipment/Meshes/SM_Garbagep_01.SM_Garbagep_01
[2024.01.06-19.29.24:639][744]LogStaticMesh: Display: Building static mesh SM_Defibrillator...
[2024.01.06-19.29.24:640][744]LogStaticMesh: Display: Building static mesh SM_Negatoscope_01...
[2024.01.06-19.29.24:651][744]LogStaticMesh: Built static mesh [0.01s] /Game/Med_Equipment/Meshes/SM_Negatoscope_01.SM_Negatoscope_01
[2024.01.06-19.29.24:659][744]LogStaticMesh: Display: Building static mesh SM_Negatoscope_02...
[2024.01.06-19.29.24:666][744]LogStaticMesh: Built static mesh [0.01s] /Game/Med_Equipment/Meshes/SM_Negatoscope_02.SM_Negatoscope_02
[2024.01.06-19.29.24:672][744]LogStaticMesh: Built static mesh [0.03s] /Game/Med_Equipment/Meshes/SM_Defibrillator.SM_Defibrillator
[2024.01.06-19.29.24:681][744]LogStaticMesh: Built static mesh [2.12s] /Game/ArcticAurora/Meshes/SetDressing/SM_SnowClumps01.SM_SnowClumps01
[2024.01.06-19.29.24:698][744]LogStaticMesh: Display: Building static mesh SM_Stapler...
[2024.01.06-19.29.24:700][744]LogStaticMesh: Display: Building static mesh SM_Medical_Screen_03...
[2024.01.06-19.29.24:705][744]LogStaticMesh: Built static mesh [0.01s] /Game/Med_Equipment/Meshes/SM_Stapler.SM_Stapler
[2024.01.06-19.29.24:716][744]LogStaticMesh: Display: Building static mesh SM_Stationery_Set_01...
[2024.01.06-19.29.24:720][744]LogStaticMesh: Built static mesh [2.15s] /Game/ArcticAurora/Meshes/SetDressing/SM_SnowClumps02.SM_SnowClumps02
[2024.01.06-19.29.24:727][744]LogStaticMesh: Built static mesh [0.01s] /Game/Med_Equipment/Meshes/SM_Stationery_Set_01.SM_Stationery_Set_01
[2024.01.06-19.29.24:733][744]LogStaticMesh: Display: Building static mesh SM_Table_01...
[2024.01.06-19.29.24:737][744]LogStaticMesh: Built static mesh [0.00s] /Game/Med_Equipment/Meshes/SM_Table_01.SM_Table_01
[2024.01.06-19.29.24:740][744]LogStaticMesh: Display: Building static mesh SM_Health_Monitoring_02...
[2024.01.06-19.29.24:801][744]LogStaticMesh: Display: Building static mesh SM_Medical_Screen_01...
[2024.01.06-19.29.24:880][744]LogStaticMesh: Display: Building static mesh SM_Dental_Chair_02...
[2024.01.06-19.29.24:913][744]LogStaticMesh: Display: Building static mesh SM_Office_Chair_01...
[2024.01.06-19.29.24:931][744]LogStaticMesh: Display: Building static mesh SM_Round_Seat...
[2024.01.06-19.29.24:987][744]LogStaticMesh: Display: Building static mesh SM_Artificial_Respiration...
[2024.01.06-19.29.24:993][744]LogStaticMesh: Display: Building static mesh SM_Microscope...
[2024.01.06-19.29.25:011][744]LogStaticMesh: Built static mesh [0.02s] /Game/Med_Equipment/Meshes/SM_Microscope.SM_Microscope
[2024.01.06-19.29.25:016][744]LogStaticMesh: Display: Building static mesh alaska_map...
[2024.01.06-19.29.25:019][744]LogStaticMesh: Built static mesh [0.00s] /Game/Props/alaska_map.alaska_map
[2024.01.06-19.29.25:020][744]LogStaticMesh: Display: Building static mesh Bookpack_001_fbx_book001...
[2024.01.06-19.29.25:027][744]LogStaticMesh: Built static mesh [0.01s] /Game/Props/books/Bookpack_001_fbx_book001.Bookpack_001_fbx_book001
[2024.01.06-19.29.25:028][744]LogStaticMesh: Display: Building static mesh Bookpack_001_fbx_book002...
[2024.01.06-19.29.25:034][744]LogStaticMesh: Built static mesh [0.01s] /Game/Props/books/Bookpack_001_fbx_book002.Bookpack_001_fbx_book002
[2024.01.06-19.29.25:035][744]LogStaticMesh: Display: Building static mesh Bookpack_001_fbx_book003...
[2024.01.06-19.29.25:043][744]LogStaticMesh: Built static mesh [0.01s] /Game/Props/books/Bookpack_001_fbx_book003.Bookpack_001_fbx_book003
[2024.01.06-19.29.25:045][744]LogStaticMesh: Display: Building static mesh Bookpack_001_fbx_book004...
[2024.01.06-19.29.25:051][744]LogStaticMesh: Built static mesh [0.01s] /Game/Props/books/Bookpack_001_fbx_book004.Bookpack_001_fbx_book004
[2024.01.06-19.29.25:053][744]LogStaticMesh: Display: Building static mesh Bookpack_001_fbx_book005...
[2024.01.06-19.29.25:060][744]LogStaticMesh: Built static mesh [0.01s] /Game/Props/books/Bookpack_001_fbx_book005.Bookpack_001_fbx_book005
[2024.01.06-19.29.25:062][744]LogStaticMesh: Display: Building static mesh Bookpack_001_fbx_book007...
[2024.01.06-19.29.25:068][744]LogStaticMesh: Built static mesh [0.01s] /Game/Props/books/Bookpack_001_fbx_book007.Bookpack_001_fbx_book007
[2024.01.06-19.29.25:070][744]LogStaticMesh: Display: Building static mesh Bookpack_001_fbx_book008...
[2024.01.06-19.29.25:077][744]LogStaticMesh: Built static mesh [0.01s] /Game/Props/books/Bookpack_001_fbx_book008.Bookpack_001_fbx_book008
[2024.01.06-19.29.25:079][744]LogStaticMesh: Display: Building static mesh Bookpack_001_fbx_book009...
[2024.01.06-19.29.25:086][744]LogStaticMesh: Built static mesh [0.01s] /Game/Props/books/Bookpack_001_fbx_book009.Bookpack_001_fbx_book009
[2024.01.06-19.29.25:090][744]LogStaticMesh: Display: Building static mesh Bookpack_001_fbx_book010...
[2024.01.06-19.29.25:095][744]LogStaticMesh: Display: Building static mesh SM_Operating_Table_01...
[2024.01.06-19.29.25:098][744]LogStaticMesh: Built static mesh [0.01s] /Game/Props/books/Bookpack_001_fbx_book010.Bookpack_001_fbx_book010
[2024.01.06-19.29.25:100][744]LogStaticMesh: Display: Building static mesh Bookpack_001_fbx_book011...
[2024.01.06-19.29.25:106][744]LogStaticMesh: Built static mesh [0.01s] /Game/Props/books/Bookpack_001_fbx_book011.Bookpack_001_fbx_book011
[2024.01.06-19.29.25:108][744]LogStaticMesh: Display: Building static mesh Bookpack_001_fbx_book012...
[2024.01.06-19.29.25:116][744]LogStaticMesh: Built static mesh [0.01s] /Game/Props/books/Bookpack_001_fbx_book012.Bookpack_001_fbx_book012
[2024.01.06-19.29.25:117][744]LogStaticMesh: Display: Building static mesh Canister_Gas_FBX...
[2024.01.06-19.29.25:129][744]LogStaticMesh: Display: Building static mesh SM_Table_Lamp_01...
[2024.01.06-19.29.25:174][744]LogStaticMesh: Built static mesh [0.06s] /Game/Props/Canister_Gas_FBX.Canister_Gas_FBX
[2024.01.06-19.29.25:176][744]LogStaticMesh: Display: Building static mesh SM_Surgical_lamp_01...
[2024.01.06-19.29.25:180][744]LogStaticMesh: Display: Building static mesh cb_lowpoly_CB_Microphone...
[2024.01.06-19.29.25:191][744]LogStaticMesh: Built static mesh [0.26s] /Game/Med_Equipment/Meshes/SM_Round_Seat.SM_Round_Seat
[2024.01.06-19.29.25:196][744]LogStaticMesh: Display: Building static mesh SM_Round_Seat...
[2024.01.06-19.29.25:199][744]LogStaticMesh: Display: Building static mesh SM_Health_Monitoring_01...
[2024.01.06-19.29.25:202][744]LogStaticMesh: Built static mesh [0.02s] /Game/Props/cb_lowpoly_CB_Microphone.cb_lowpoly_CB_Microphone
[2024.01.06-19.29.25:205][744]LogStaticMesh: Display: Building static mesh cb_lowpoly_CB_Radio...
[2024.01.06-19.29.25:230][744]LogStaticMesh: Built static mesh [0.03s] /Game/Props/cb_lowpoly_CB_Radio.cb_lowpoly_CB_Radio
[2024.01.06-19.29.25:233][744]LogStaticMesh: Display: Building static mesh DeskLamp...
[2024.01.06-19.29.25:253][744]LogStaticMesh: Built static mesh [0.02s] /Game/Props/DeskLamp.DeskLamp
[2024.01.06-19.29.25:255][744]LogStaticMesh: Display: Building static mesh Fire_Extinguisher_low_FBX...
[2024.01.06-19.29.25:278][744]LogStaticMesh: Built static mesh [0.02s] /Game/Props/Fire_Extinguisher_low_FBX.Fire_Extinguisher_low_FBX
[2024.01.06-19.29.25:281][744]LogStaticMesh: Display: Building static mesh FireAlarm...
[2024.01.06-19.29.25:297][744]LogStaticMesh: Built static mesh [0.02s] /Game/Props/FireAlarm.FireAlarm
[2024.01.06-19.29.25:299][744]LogStaticMesh: Display: Building static mesh Firstaid_low...
[2024.01.06-19.29.25:319][744]LogStaticMesh: Built static mesh [0.02s] /Game/Props/Firstaid_low.Firstaid_low
[2024.01.06-19.29.25:322][744]LogStaticMesh: Display: Building static mesh furnace...
[2024.01.06-19.29.25:342][744]LogStaticMesh: Built static mesh [0.02s] /Game/Props/furnace.furnace
[2024.01.06-19.29.25:344][744]LogStaticMesh: Display: Building static mesh Gas_Can...
[2024.01.06-19.29.25:454][744]LogStaticMesh: Built static mesh [0.11s] /Game/Props/Gas_Can.Gas_Can
[2024.01.06-19.29.25:466][744]LogStaticMesh: Display: Building static mesh gas_generator...
[2024.01.06-19.29.25:508][744]LogStaticMesh: Built static mesh [0.31s] /Game/Med_Equipment/Meshes/SM_Round_Seat.SM_Round_Seat
[2024.01.06-19.29.25:509][744]LogStaticMesh: Display: Building static mesh Generator...
[2024.01.06-19.29.25:564][744]LogStaticMesh: Built static mesh [0.65s] /Game/Med_Equipment/Meshes/SM_Office_Chair_01.SM_Office_Chair_01
[2024.01.06-19.29.25:576][744]LogStaticMesh: Display: Building static mesh SM_Office_Chair_01...
[2024.01.06-19.29.25:614][744]LogStaticMesh: Built static mesh [0.11s] /Game/Props/Generator.Generator
[2024.01.06-19.29.25:623][744]LogStaticMesh: Display: Building static mesh jukebox...
[2024.01.06-19.29.25:632][744]LogStaticMesh: Built static mesh [0.50s] /Game/Med_Equipment/Meshes/SM_Table_Lamp_01.SM_Table_Lamp_01
[2024.01.06-19.29.25:639][744]LogStaticMesh: Display: Building static mesh SM_Table_Lamp_01...
[2024.01.06-19.29.25:666][744]LogStaticMesh: Built static mesh [0.04s] /Game/Props/jukebox.jukebox
[2024.01.06-19.29.25:670][744]LogStaticMesh: Display: Building static mesh laundrybasket_polySurface2...
[2024.01.06-19.29.25:683][744]LogStaticMesh: Built static mesh [0.01s] /Game/Props/laundrybasket_polySurface2.laundrybasket_polySurface2
[2024.01.06-19.29.25:685][744]LogStaticMesh: Display: Building static mesh laundrybasket_polySurface8...
[2024.01.06-19.29.25:703][744]LogStaticMesh: Built static mesh [0.24s] /Game/Props/gas_generator.gas_generator
[2024.01.06-19.29.25:726][744]LogStaticMesh: Display: Building static mesh locker_key...
[2024.01.06-19.29.25:764][744]LogStaticMesh: Built static mesh [0.04s] /Game/Props/locker_key.locker_key
[2024.01.06-19.29.25:768][744]LogStaticMesh: Display: Building static mesh metal_locker_Locker...
[2024.01.06-19.29.25:776][744]LogStaticMesh: Built static mesh [0.09s] /Game/Props/laundrybasket_polySurface8.laundrybasket_polySurface8
[2024.01.06-19.29.25:782][744]LogStaticMesh: Display: Building static mesh metal_locker_Lockerdoor_Left...
[2024.01.06-19.29.25:785][744]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Demo_build.Demo_build
[2024.01.06-19.29.25:801][744]LogStaticMesh: Built static mesh [0.03s] /Game/Props/metal_locker_Locker.metal_locker_Locker
[2024.01.06-19.29.25:802][744]LogStaticMesh: Display: Building static mesh metal_locker_Lockerdoor_right...
[2024.01.06-19.29.25:812][744]LogStaticMesh: Built static mesh [0.03s] /Game/Props/metal_locker_Lockerdoor_Left.metal_locker_Lockerdoor_Left
[2024.01.06-19.29.25:813][744]LogStaticMesh: Built static mesh [0.01s] /Game/Props/metal_locker_Lockerdoor_right.metal_locker_Lockerdoor_right
[2024.01.06-19.29.25:814][744]LogStaticMesh: Display: Building static mesh Old_intercom...
[2024.01.06-19.29.25:814][744]LogStaticMesh: Display: Building static mesh Old_Server_Old_Server_A_LOD0...
[2024.01.06-19.29.25:819][744]Cmd: MAP LOAD FILE="../../../../AuroraUnknownDemo/Content/Demo_build.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2024.01.06-19.29.25:820][744]LightingResults: New page: Lighting Build
[2024.01.06-19.29.25:821][744]LoadErrors: New page: Loading map: Demo_build.umap
[2024.01.06-19.29.25:868][744]LogStaticMesh: Built static mesh [0.05s] /Game/Props/Old_Server_Old_Server_A_LOD0.Old_Server_Old_Server_A_LOD0
[2024.01.06-19.29.25:873][744]LogStaticMesh: Display: Building static mesh Old_Server_Old_Server_B_LOD0...
[2024.01.06-19.29.25:939][744]LogStaticMesh: Built static mesh [0.07s] /Game/Props/Old_Server_Old_Server_B_LOD0.Old_Server_Old_Server_B_LOD0
[2024.01.06-19.29.25:945][744]LogStaticMesh: Display: Building static mesh Old_Server_Old_Server_C_LOD0...
[2024.01.06-19.29.26:001][744]LogStaticMesh: Built static mesh [0.06s] /Game/Props/Old_Server_Old_Server_C_LOD0.Old_Server_Old_Server_C_LOD0
[2024.01.06-19.29.26:006][744]LogStaticMesh: Display: Building static mesh plastic_barrel2_Lid...
[2024.01.06-19.29.26:025][744]LogStaticMesh: Built static mesh [0.21s] /Game/Props/Old_intercom.Old_intercom
[2024.01.06-19.29.26:036][744]LogStaticMesh: Display: Building static mesh plastic_barrel2_Plastic_barrel2...
[2024.01.06-19.29.26:070][744]LogStaticMesh: Built static mesh [0.03s] /Game/Props/plastic_barrel2_Plastic_barrel2.plastic_barrel2_Plastic_barrel2
[2024.01.06-19.29.26:074][744]LogStaticMesh: Display: Building static mesh plastic_barrel_Plastic_barrel...
[2024.01.06-19.29.26:081][744]LogStaticMesh: Built static mesh [0.07s] /Game/Props/plastic_barrel2_Lid.plastic_barrel2_Lid
[2024.01.06-19.29.26:088][744]LogStaticMesh: Display: Building static mesh plastic_barrel_Plastic_lid_1...
[2024.01.06-19.29.26:110][744]LogStaticMesh: Built static mesh [0.02s] /Game/Props/plastic_barrel_Plastic_lid_1.plastic_barrel_Plastic_lid_1
[2024.01.06-19.29.26:112][744]LogStaticMesh: Display: Building static mesh retro_pc_LOD0...
[2024.01.06-19.29.26:114][744]LogStaticMesh: Built static mesh [0.04s] /Game/Props/plastic_barrel_Plastic_barrel.plastic_barrel_Plastic_barrel
[2024.01.06-19.29.26:118][744]LogStaticMesh: Display: Building static mesh Sofa...
[2024.01.06-19.29.26:136][744]LogStaticMesh: Built static mesh [0.50s] /Game/Med_Equipment/Meshes/SM_Table_Lamp_01.SM_Table_Lamp_01
[2024.01.06-19.29.26:137][744]LogStaticMesh: Display: Building static mesh TapeRecorderLP_Casette_leftspool...
[2024.01.06-19.29.26:139][744]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=6560
[2024.01.06-19.29.26:153][744]LogStaticMesh: Built static mesh [0.04s] /Game/Props/Sofa/Sofa.Sofa
[2024.01.06-19.29.26:156][744]LogStaticMesh: Display: Building static mesh TapeRecorderLP_Casette_rightspool...
[2024.01.06-19.29.26:164][744]LogStaticMesh: Built static mesh [0.03s] /Game/Props/taperecorder/TapeRecorderLP_Casette_leftspool.TapeRecorderLP_Casette_leftspool
[2024.01.06-19.29.26:166][744]LogStaticMesh: Display: Building static mesh TapeRecorderLP_CasetteTape...
[2024.01.06-19.29.26:168][744]LogStaticMesh: Built static mesh [0.01s] /Game/Props/taperecorder/TapeRecorderLP_Casette_rightspool.TapeRecorderLP_Casette_rightspool
[2024.01.06-19.29.26:170][744]LogStaticMesh: Display: Building static mesh TapeRecorderLP_record...
[2024.01.06-19.29.26:175][744]LogStaticMesh: Built static mesh [0.01s] /Game/Props/taperecorder/TapeRecorderLP_record.TapeRecorderLP_record
[2024.01.06-19.29.26:176][744]LogStaticMesh: Display: Building static mesh TapeRecorderLP_stop...
[2024.01.06-19.29.26:180][744]LogStaticMesh: Built static mesh [0.00s] /Game/Props/taperecorder/TapeRecorderLP_stop.TapeRecorderLP_stop
[2024.01.06-19.29.26:181][744]LogStaticMesh: Display: Building static mesh TapeRecorderLP_TapeRecorder_LP...
[2024.01.06-19.29.26:189][744]LogStaticMesh: Built static mesh [0.02s] /Game/Props/taperecorder/TapeRecorderLP_CasetteTape.TapeRecorderLP_CasetteTape
[2024.01.06-19.29.26:191][744]LogStaticMesh: Display: Building static mesh trolley...
[2024.01.06-19.29.26:202][744]LogStaticMesh: Built static mesh [0.09s] /Game/Props/RetroPC/retro_pc_LOD0.retro_pc_LOD0
[2024.01.06-19.29.26:206][744]LogStaticMesh: Display: Building static mesh TV...
[2024.01.06-19.29.26:231][744]LogStaticMesh: Built static mesh [0.05s] /Game/Props/taperecorder/TapeRecorderLP_TapeRecorder_LP.TapeRecorderLP_TapeRecorder_LP
[2024.01.06-19.29.26:235][744]LogStaticMesh: Built static mesh [0.03s] /Game/Props/TV/TV.TV
[2024.01.06-19.29.26:236][744]LogStaticMesh: Display: Building static mesh wall_phone...
[2024.01.06-19.29.26:238][744]LogStaticMesh: Display: Building static mesh woodtable...
[2024.01.06-19.29.26:245][744]LogStaticMesh: Built static mesh [0.01s] /Game/Props/WoodTable/woodtable.woodtable
[2024.01.06-19.29.26:246][744]LogStaticMesh: Built static mesh [0.06s] /Game/Props/trolley.trolley
[2024.01.06-19.29.26:247][744]LogStaticMesh: Display: Building static mesh ant_roof...
[2024.01.06-19.29.26:249][744]LogStaticMesh: Display: Building static mesh basement_ceiling...
[2024.01.06-19.29.26:267][744]LogStaticMesh: Built static mesh [0.03s] /Game/Props/wall_phone.wall_phone
[2024.01.06-19.29.26:271][744]LogStaticMesh: Display: Building static mesh basement_floor...
[2024.01.06-19.29.26:276][744]LogStaticMesh: Built static mesh [0.03s] /Game/SetPieces/mesh/basement_ceiling.basement_ceiling
[2024.01.06-19.29.26:278][744]LogStaticMesh: Built static mesh [0.03s] /Game/SetPieces/mesh/ant_roof.ant_roof
[2024.01.06-19.29.26:278][744]LogStaticMesh: Display: Building static mesh basement_pillar...
[2024.01.06-19.29.26:289][744]LogStaticMesh: Display: Building static mesh Basement_stairs...
[2024.01.06-19.29.26:289][744]LogStaticMesh: Built static mesh [0.01s] /Game/SetPieces/mesh/basement_floor.basement_floor
[2024.01.06-19.29.26:289][744]LogStaticMesh: Display: Building static mesh basement_wall...
[2024.01.06-19.29.26:289][744]LogStaticMesh: Built static mesh [0.00s] /Game/SetPieces/mesh/basement_wall.basement_wall
[2024.01.06-19.29.26:289][744]LogStaticMesh: Display: Building static mesh bathrromstall_Bathroom_stall...
