Log file open, 03/24/24 17:39:43
[2024.03.24-21.45.03:021][529]LogStaticMesh: Display: Building static mesh SM_CueRack_Ball8_1a...
[2024.03.24-21.45.03:025][529]LogStaticMesh: Built static mesh [0.00s] /Game/DiveBar_VOL1/Meshes/SM_CueRack_Ball8_1a.SM_CueRack_Ball8_1a
[2024.03.24-21.45.03:028][529]LogStaticMesh: Display: Building static mesh SM_CueRack_Ball9_1a...
[2024.03.24-21.45.03:031][529]LogStaticMesh: Built static mesh [0.00s] /Game/DiveBar_VOL1/Meshes/SM_CueRack_Ball9_1a.SM_CueRack_Ball9_1a
[2024.03.24-21.45.03:032][529]LogStaticMesh: Display: Building static mesh SM_CueRack_ChalkCubeA_1a...
[2024.03.24-21.45.03:034][529]LogStaticMesh: Built static mesh [0.00s] /Game/DiveBar_VOL1/Meshes/SM_CueRack_ChalkCubeA_1a.SM_CueRack_ChalkCubeA_1a
[2024.03.24-21.45.03:041][529]LogStaticMesh: Display: Building static mesh SM_CueRack_ChalkCubeB_1a...
[2024.03.24-21.45.03:042][529]LogStaticMesh: Built static mesh [0.00s] /Game/DiveBar_VOL1/Meshes/SM_CueRack_ChalkCubeB_1a.SM_CueRack_ChalkCubeB_1a
[2024.03.24-21.45.03:044][529]LogStaticMesh: Display: Building static mesh SM_CueRack_CueB_1a...
[2024.03.24-21.45.03:047][529]LogStaticMesh: Built static mesh [0.00s] /Game/DiveBar_VOL1/Meshes/SM_CueRack_CueB_1a.SM_CueRack_CueB_1a
[2024.03.24-21.45.03:055][529]LogStaticMesh: Built static mesh [0.57s] /Game/Characters/ClothingAssets/Import/Import/Rachel_build_LP.Rachel_build_LP
[2024.03.24-21.45.03:091][529]LogStaticMesh: Display: Building static mesh SM_Dartboard_01a...
[2024.03.24-21.45.03:124][529]LogStaticMesh: Display: Building static mesh SM_GolfArcadeMachine_01...
[2024.03.24-21.45.03:135][529]LogStaticMesh: Display: Building static mesh SM_CueRack_1a...
[2024.03.24-21.45.03:140][529]LogStaticMesh: Built static mesh [0.05s] /Game/DiveBar_VOL1/Meshes/SM_Dartboard_01a.SM_Dartboard_01a
[2024.03.24-21.45.03:148][529]LogStaticMesh: Built static mesh [0.85s] /Game/ArcticAurora/Meshes/Trees/SM_SpruceAliveSmall_01.SM_SpruceAliveSmall_01
[2024.03.24-21.45.03:161][529]LogStaticMesh: Display: Building static mesh SM_OpenSign_01...
[2024.03.24-21.45.03:183][529]LogStaticMesh: Display: Building static mesh SM_Pool_Table_01...
[2024.03.24-21.45.03:191][529]LogStaticMesh: Built static mesh [0.03s] /Game/DiveBar_VOL1/Meshes/SM_OpenSign_01.SM_OpenSign_01
[2024.03.24-21.45.03:194][529]LogStaticMesh: Built static mesh [0.07s] /Game/DiveBar_VOL1/Meshes/SM_GolfArcadeMachine_01.SM_GolfArcadeMachine_01
[2024.03.24-21.45.03:195][529]LogStaticMesh: Display: Building static mesh SM_PooltableLight_01a...
[2024.03.24-21.45.03:203][529]LogStaticMesh: Display: Building static mesh SM_Sport_Plaques_01b...
[2024.03.24-21.45.03:205][529]LogStaticMesh: Built static mesh [0.00s] /Game/DiveBar_VOL1/Meshes/SM_Sport_Plaques_01b.SM_Sport_Plaques_01b
[2024.03.24-21.45.03:207][529]LogStaticMesh: Display: Building static mesh SM_Sport_Plaques_01d...
[2024.03.24-21.45.03:209][529]LogStaticMesh: Built static mesh [0.00s] /Game/DiveBar_VOL1/Meshes/SM_Sport_Plaques_01d.SM_Sport_Plaques_01d
[2024.03.24-21.45.03:211][529]LogStaticMesh: Display: Building static mesh SM_Sport_Plaques_01j...
[2024.03.24-21.45.03:213][529]LogStaticMesh: Built static mesh [0.00s] /Game/DiveBar_VOL1/Meshes/SM_Sport_Plaques_01j.SM_Sport_Plaques_01j
[2024.03.24-21.45.03:256][529]LogStaticMesh: Display: Building static mesh SM_WallSkull_01a...
[2024.03.24-21.45.03:295][529]LogStaticMesh: Built static mesh [0.10s] /Game/DiveBar_VOL1/Meshes/SM_PooltableLight_01a.SM_PooltableLight_01a
[2024.03.24-21.45.03:295][529]LogStaticMesh: Built static mesh [0.04s] /Game/DiveBar_VOL1/Meshes/SM_WallSkull_01a.SM_WallSkull_01a
[2024.03.24-21.45.03:302][529]LogStaticMesh: Display: Building static mesh TVstand...
[2024.03.24-21.45.03:303][529]LogStaticMesh: Built static mesh [0.12s] /Game/DiveBar_VOL1/Meshes/SM_Pool_Table_01.SM_Pool_Table_01
[2024.03.24-21.45.03:308][529]LogStaticMesh: Display: Building static mesh desk...
[2024.03.24-21.45.03:310][529]LogStaticMesh: Display: Building static mesh metal_shelf...
[2024.03.24-21.45.03:315][529]LogStaticMesh: Built static mesh [0.01s] /Game/DiveBar_VOL1/Meshes/TVstand.TVstand
[2024.03.24-21.45.03:317][529]LogStaticMesh: Display: Building static mesh SM_Classic_Leather_Sofa...
[2024.03.24-21.45.03:320][529]LogStaticMesh: Built static mesh [0.01s] /Game/FreeFurniturePack/Meshes/desk.desk
[2024.03.24-21.45.03:322][529]LogStaticMesh: Display: Building static mesh SM_Classic_Round_Table...
[2024.03.24-21.45.03:323][529]LogStaticMesh: Built static mesh [1.05s] /Game/Arctic_Environment/Megascans/3D_Assets/Snow_Embankment_vcyiedgfa/S_Snow_Embankment_vcyiedgfa_lod3_Var1.S_Snow_Embankment_vcyiedgfa_lod3_Var1
[2024.03.24-21.45.03:333][529]LogStaticMesh: Built static mesh [0.02s] /Game/FreeFurniturePack/Meshes/SM_Classic_Leather_Sofa.SM_Classic_Leather_Sofa
[2024.03.24-21.45.03:335][529]LogStaticMesh: Display: Building static mesh SM_Military_Bed_2...
[2024.03.24-21.45.03:335][529]LogStaticMesh: Display: Building static mesh SM_Old_Chair...
[2024.03.24-21.45.03:345][529]LogStaticMesh: Built static mesh [0.02s] /Game/FreeFurniturePack/Meshes/SM_Classic_Round_Table.SM_Classic_Round_Table
[2024.03.24-21.45.03:348][529]LogStaticMesh: Display: Building static mesh SM_Toilet...
[2024.03.24-21.45.03:350][529]LogStaticMesh: Built static mesh [0.02s] /Game/FreeFurniturePack/Meshes/SM_Old_Chair.SM_Old_Chair
[2024.03.24-21.45.03:366][529]LogStaticMesh: Display: Building static mesh SM_Bucket...
[2024.03.24-21.45.03:379][529]LogStaticMesh: Built static mesh [0.01s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_Bucket.SM_Bucket
[2024.03.24-21.45.03:379][529]LogStaticMesh: Built static mesh [0.24s] /Game/DiveBar_VOL1/Meshes/SM_CueRack_1a.SM_CueRack_1a
[2024.03.24-21.45.03:384][529]LogStaticMesh: Display: Building static mesh SM_CompostBox...
[2024.03.24-21.45.03:384][529]LogStaticMesh: Built static mesh [0.04s] /Game/FreeFurniturePack/Meshes/SM_Toilet.SM_Toilet
[2024.03.24-21.45.03:393][529]LogStaticMesh: Built static mesh [0.01s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_CompostBox.SM_CompostBox
[2024.03.24-21.45.03:396][529]LogStaticMesh: Display: Building static mesh SM_Cucumber_a...
[2024.03.24-21.45.03:398][529]LogStaticMesh: Built static mesh [1.07s] /Game/ArcticAurora/Meshes/Trees/SM_SpruceDeadMedium_01.SM_SpruceDeadMedium_01
[2024.03.24-21.45.03:399][529]LogStaticMesh: Display: Building static mesh SM_Cucumber_b...
[2024.03.24-21.45.03:401][529]LogStaticMesh: Built static mesh [0.00s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_Cucumber_a.SM_Cucumber_a
[2024.03.24-21.45.03:404][529]LogStaticMesh: Built static mesh [0.00s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_Cucumber_b.SM_Cucumber_b
[2024.03.24-21.45.03:405][529]LogStaticMesh: Display: Building static mesh SM_Cucumber_c...
[2024.03.24-21.45.03:407][529]LogStaticMesh: Display: Building static mesh SM_Cucumber_d...
[2024.03.24-21.45.03:410][529]LogStaticMesh: Built static mesh [0.01s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_Cucumber_c.SM_Cucumber_c
[2024.03.24-21.45.03:411][529]LogStaticMesh: Built static mesh [0.00s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_Cucumber_d.SM_Cucumber_d
[2024.03.24-21.45.03:414][529]LogStaticMesh: Display: Building static mesh SM_LawnRake...
[2024.03.24-21.45.03:418][529]LogStaticMesh: Built static mesh [0.00s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_LawnRake.SM_LawnRake
[2024.03.24-21.45.03:425][529]LogStaticMesh: Display: Building static mesh SM_Pitchfork...
[2024.03.24-21.45.03:426][529]LogStaticMesh: Display: Building static mesh SM_CucumberPlant...
[2024.03.24-21.45.03:427][529]LogStaticMesh: Built static mesh [0.12s] /Game/FreeFurniturePack/Meshes/metal_shelf.metal_shelf
[2024.03.24-21.45.03:436][529]LogStaticMesh: Display: Building static mesh SM_CucumberPlant_w_Fruit...
[2024.03.24-21.45.03:437][529]LogStaticMesh: Built static mesh [0.01s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_Pitchfork.SM_Pitchfork
[2024.03.24-21.45.03:439][529]LogStaticMesh: Built static mesh [0.10s] /Game/FreeFurniturePack/Meshes/SM_Military_Bed_2.SM_Military_Bed_2
[2024.03.24-21.45.03:447][529]LogStaticMesh: Display: Building static mesh SM_PotatoHoe...
[2024.03.24-21.45.03:450][529]LogStaticMesh: Display: Building static mesh SM_Plastic_Greenhouse...
[2024.03.24-21.45.03:451][529]LogStaticMesh: Built static mesh [0.02s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_CucumberPlant.SM_CucumberPlant
[2024.03.24-21.45.03:456][529]LogStaticMesh: Built static mesh [0.01s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_PotatoHoe.SM_PotatoHoe
[2024.03.24-21.45.03:457][529]LogStaticMesh: Display: Building static mesh SM_Scythe...
[2024.03.24-21.45.03:459][529]LogStaticMesh: Display: Building static mesh SM_Spade...
[2024.03.24-21.45.03:462][529]LogStaticMesh: Display: Building static mesh SM_Tomato_a...
[2024.03.24-21.45.03:463][529]LogStaticMesh: Built static mesh [0.01s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_Scythe.SM_Scythe
[2024.03.24-21.45.03:464][529]LogStaticMesh: Built static mesh [0.00s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_Spade.SM_Spade
[2024.03.24-21.45.03:465][529]LogStaticMesh: Display: Building static mesh SM_Tomato_b...
[2024.03.24-21.45.03:466][529]LogStaticMesh: Display: Building static mesh SM_Tomato_c...
[2024.03.24-21.45.03:466][529]LogStaticMesh: Built static mesh [0.00s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_Tomato_a.SM_Tomato_a
[2024.03.24-21.45.03:467][529]LogStaticMesh: Built static mesh [0.02s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_Plastic_Greenhouse.SM_Plastic_Greenhouse
[2024.03.24-21.45.03:467][529]LogStaticMesh: Display: Building static mesh SM_Tomato_d...
[2024.03.24-21.45.03:471][529]LogStaticMesh: Built static mesh [0.00s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_Tomato_b.SM_Tomato_b
[2024.03.24-21.45.03:471][529]LogStaticMesh: Built static mesh [0.03s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_CucumberPlant_w_Fruit.SM_CucumberPlant_w_Fruit
[2024.03.24-21.45.03:471][529]LogStaticMesh: Built static mesh [0.00s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_tomato_c.SM_Tomato_c
[2024.03.24-21.45.03:472][529]LogStaticMesh: Built static mesh [0.01s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_Tomato_d.SM_Tomato_d
[2024.03.24-21.45.03:477][529]LogStaticMesh: Display: Building static mesh SM_TomatoBranch_a...
[2024.03.24-21.45.03:480][529]LogStaticMesh: Display: Building static mesh SM_TomatoBranch_b...
[2024.03.24-21.45.03:480][529]LogStaticMesh: Display: Building static mesh mesh_bulb02_simple...
[2024.03.24-21.45.03:491][529]LogStaticMesh: Built static mesh [0.01s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_TomatoBranch_a.SM_TomatoBranch_a
[2024.03.24-21.45.03:491][529]LogStaticMesh: Display: Building static mesh SM_TomatoPlant...
[2024.03.24-21.45.03:493][529]LogStaticMesh: Display: Building static mesh mesh_lampBell01...
[2024.03.24-21.45.03:493][529]LogStaticMesh: Display: Building static mesh SM_WateringCan...
[2024.03.24-21.45.03:495][529]LogStaticMesh: Built static mesh [0.02s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_TomatoBranch_b.SM_TomatoBranch_b
[2024.03.24-21.45.03:497][529]LogStaticMesh: Display: Building static mesh mesh_lampBell03...
[2024.03.24-21.45.03:506][529]LogStaticMesh: Built static mesh [0.01s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_WateringCan.SM_WateringCan
[2024.03.24-21.45.03:508][529]LogStaticMesh: Display: Building static mesh mesh_lampBell11...
[2024.03.24-21.45.03:526][529]LogStaticMesh: Display: Building static mesh SM_TomatoPlant_w_Fruits...
[2024.03.24-21.45.03:534][529]LogStaticMesh: Built static mesh [0.04s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_TomatoPlant.SM_TomatoPlant
[2024.03.24-21.45.03:539][529]LogStaticMesh: Display: Building static mesh mesh_lightBar01...
[2024.03.24-21.45.03:541][529]LogStaticMesh: Built static mesh [1.27s] /Game/Arctic_Environment/Megascans/3D_Assets/Snowy_Rocks_Pile_vcykbjsva/S_Snowy_Rocks_Pile_vcykbjsva_lod3_Var1.S_Snowy_Rocks_Pile_vcykbjsva_lod3_Var1
[2024.03.24-21.45.03:555][529]LogStaticMesh: Display: Building static mesh SM_Adjust_Power_Device_01...
[2024.03.24-21.45.03:561][529]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Demo_build.Demo_build
[2024.03.24-21.45.03:561][529]Cmd: MAP LOAD FILE="../../../../AuroraUnknownDemo/AuroraUnknown/Content/Demo_build.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2024.03.24-21.45.03:562][529]LightingResults: New page: Lighting Build
[2024.03.24-21.45.03:562][529]LoadErrors: New page: Loading map: Demo_build.umap
[2024.03.24-21.45.03:565][529]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_Adjust_Power_Device_01.SM_Adjust_Power_Device_01
[2024.03.24-21.45.03:572][529]LogStaticMesh: Display: Building static mesh SM_Adjust_Power_Device_02...
[2024.03.24-21.45.03:573][529]LogStaticMesh: Built static mesh [0.05s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_TomatoPlant_w_Fruits.SM_TomatoPlant_w_Fruits
[2024.03.24-21.45.03:579][529]LogStaticMesh: Display: Building static mesh SM_Book_01_Blue...
[2024.03.24-21.45.03:581][529]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_Adjust_Power_Device_02.SM_Adjust_Power_Device_02
[2024.03.24-21.45.03:584][529]LogStaticMesh: Display: Building static mesh SM_Book_01_Green...
[2024.03.24-21.45.03:584][529]LogStaticMesh: Built static mesh [0.00s] /Game/Laboratory/Meshes/SM_Book_01_Blue.SM_Book_01_Blue
[2024.03.24-21.45.03:586][529]LogStaticMesh: Display: Building static mesh SM_Book_01_Red...
[2024.03.24-21.45.03:589][529]LogStaticMesh: Built static mesh [0.00s] /Game/Laboratory/Meshes/SM_Book_01_Green.SM_Book_01_Green
[2024.03.24-21.45.03:591][529]LogStaticMesh: Built static mesh [0.00s] /Game/Laboratory/Meshes/SM_Book_01_Red.SM_Book_01_Red
[2024.03.24-21.45.03:592][529]LogStaticMesh: Display: Building static mesh SM_Book_Set_01...
[2024.03.24-21.45.03:592][529]LogStaticMesh: Display: Building static mesh SM_Bottle_01...
[2024.03.24-21.45.03:596][529]LogStaticMesh: Built static mesh [0.00s] /Game/Laboratory/Meshes/SM_Bottle_01.SM_Bottle_01
[2024.03.24-21.45.03:599][529]LogStaticMesh: Display: Building static mesh SM_Bottle_02...
[2024.03.24-21.45.03:604][529]LogStaticMesh: Built static mesh [0.00s] /Game/Laboratory/Meshes/SM_Bottle_02.SM_Bottle_02
[2024.03.24-21.45.03:606][529]LogStaticMesh: Display: Building static mesh SM_Bottle_03...
[2024.03.24-21.45.03:609][529]LogStaticMesh: Built static mesh [0.00s] /Game/Laboratory/Meshes/SM_Bottle_03.SM_Bottle_03
[2024.03.24-21.45.03:610][529]LogStaticMesh: Built static mesh [0.02s] /Game/Laboratory/Meshes/SM_Book_Set_01.SM_Book_Set_01
[2024.03.24-21.45.03:611][529]LogStaticMesh: Display: Building static mesh SM_Bottle_04...
[2024.03.24-21.45.03:613][529]LogStaticMesh: Display: Building static mesh SM_Bottle_05...
[2024.03.24-21.45.03:614][529]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2024.03.24-21.45.03:614][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.03.24-21.45.03:614][529]LogStaticMesh: Built static mesh [0.00s] /Game/Laboratory/Meshes/SM_Bottle_04.SM_Bottle_04
[2024.03.24-21.45.03:616][529]LogContentBundle: [Container: Untitled_1] Deleting container.
[2024.03.24-21.45.03:616][529]MapCheck: New page: Map Check
[2024.03.24-21.45.03:616][529]LightingResults: New page: Lighting Build
[2024.03.24-21.45.03:617][529]LogStaticMesh: Built static mesh [0.00s] /Game/Laboratory/Meshes/SM_Bottle_05.SM_Bottle_05
[2024.03.24-21.45.03:619][529]LogStaticMesh: Built static mesh [0.14s] /Game/Industrial_Lamp_Pack/Meshes/mesh_bulb02_simple.mesh_bulb02_simple
[2024.03.24-21.45.03:619][529]LogStaticMesh: Display: Building static mesh SM_Celing_01...
[2024.03.24-21.45.03:626][529]LogStaticMesh: Display: Building static mesh SM_Bottles_Set_01...
[2024.03.24-21.45.03:626][529]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_Celing_01.SM_Celing_01
[2024.03.24-21.45.03:634][529]LogStaticMesh: Display: Building static mesh mesh_bulb02_simple...
[2024.03.24-21.45.03:636][529]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.03.24-21.45.03:645][529]LogStaticMesh: Built static mesh [0.02s] /Game/Laboratory/Meshes/SM_Bottles_Set_01.SM_Bottles_Set_01
[2024.03.24-21.45.03:653][529]LogStaticMesh: Display: Building static mesh SM_Chair_01...
[2024.03.24-21.45.03:665][529]LogStaticMesh: Display: Building static mesh SM_Chair_01_Blue...
[2024.03.24-21.45.03:674][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2024.03.24-21.45.03:683][529]LogStaticMesh: Built static mesh [0.03s] /Game/Laboratory/Meshes/SM_Chair_01.SM_Chair_01
[2024.03.24-21.45.03:691][529]LogStaticMesh: Display: Building static mesh SM_Chem_Beaker_01...
[2024.03.24-21.45.03:694][529]LogStaticMesh: Built static mesh [0.03s] /Game/Laboratory/Meshes/SM_Chair_01_Blue.SM_Chair_01_Blue
[2024.03.24-21.45.03:700][529]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_Chem_Beaker_01.SM_Chem_Beaker_01
[2024.03.24-21.45.03:702][529]LogTexture: Display: Waiting for textures to be ready 19/1,011 (/Game/Arctic_Environment/Megascans/3D_Plants/Willowherb_tbfpbbhr/T_Willowherb_tbfpbbhr_2K_N) ...
[2024.03.24-21.45.03:702][529]LogStaticMesh: Display: Building static mesh SM_Chem_Beaker_02...
[2024.03.24-21.45.03:711][529]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_Chem_Beaker_02.SM_Chem_Beaker_02
[2024.03.24-21.45.03:726][529]LogStaticMesh: Built static mesh [0.23s] /Game/Industrial_Lamp_Pack/Meshes/mesh_lampBell03.mesh_lampBell03
[2024.03.24-21.45.03:734][529]LogStaticMesh: Built static mesh [0.24s] /Game/Industrial_Lamp_Pack/Meshes/mesh_lampBell01.mesh_lampBell01
[2024.03.24-21.45.03:737][529]LogStaticMesh: Built static mesh [0.20s] /Game/Industrial_Lamp_Pack/Meshes/mesh_lightBar01.mesh_lightBar01
[2024.03.24-21.45.03:761][529]LogStaticMesh: Built static mesh [0.88s] /Game/DiveBar_VOL1/Meshes/barstool_st0ol2.barstool_st0ol2
[2024.03.24-21.45.03:769][529]LogStaticMesh: Built static mesh [1.49s] /Game/ArcticAurora/Meshes/SetDressing/SM_SlateStones02.SM_SlateStones02
[2024.03.24-21.45.03:777][529]LogStaticMesh: Built static mesh [0.14s] /Game/Industrial_Lamp_Pack/Meshes/mesh_bulb02_simple.mesh_bulb02_simple
[2024.03.24-21.45.03:806][529]LogStaticMesh: Built static mesh [0.30s] /Game/Industrial_Lamp_Pack/Meshes/mesh_lampBell11.mesh_lampBell11
[2024.03.24-21.45.03:857][529]LogStaticMesh: Built static mesh [1.58s] /Game/ArcticAurora/Meshes/SetDressing/SM_SlateStones01.SM_SlateStones01
[2024.03.24-21.45.03:898][529]LogTexture: Display: Building textures: /Game/Arctic_Environment/Megascans/3D_Plants/Willowherb_tbfpbbhr/T_Willowherb_tbfpbbhr_2K_billboard_ART.T_Willowherb_tbfpbbhr_2K_billboard_ART (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2024.03.24-21.45.03:970][529]LogTexture: Display: Building textures: /Game/Props/proptextures/TapeRecorder/TapeCover_Base_color.TapeCover_Base_color (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2024.03.24-21.45.04:053][529]LogTexture: Display: Building textures: /Game/Arctic_Environment/Megascans/3D_Plants/Willowherb_tbfpbbhr/T_Willowherb_tbfpbbhr_2K_N.T_Willowherb_tbfpbbhr_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2024.03.24-21.45.04:286][529]LogTexture: Display: Waiting for textures to be ready 23/1,011 (/Game/ArcticAurora/Textures/Trees/T_Bark_BaseColor) ...
[2024.03.24-21.45.04:291][529]LogTexture: Display: Building textures: /Game/Props/proptextures/TapeRecorder/TapeCover_Metallic.TapeCover_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2024.03.24-21.45.04:473][529]LogTexture: Display: Building textures: /Game/Props/proptextures/TapeRecorder/TapeCover_Mixed_AO.TapeCover_Mixed_AO (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2024.03.24-21.45.04:525][529]LogTexture: Display: Building textures: /Game/Props/bookshelf/TexturesCom_WoodPlanksClean0101_2_seamless_S.TexturesCom_WoodPlanksClean0101_2_seamless_S (BGRA8, 1024x943 x1x1x1) (Required Memory Estimate: 28.303379 MB), EncodeSpeed: Fast
[2024.03.24-21.45.04:737][529]LogTexture: Display: Building textures: /Game/Props/proptextures/TapeRecorder/TapeCover_Opacity.TapeCover_Opacity (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2024.03.24-21.45.04:780][529]LogTexture: Display: Building textures: /Game/SetPieces/mesh/door1textures/door1b_green_Metallic.door1b_green_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2024.03.24-21.45.04:802][529]LogTexture: Display: Building textures: /Game/FreeFurniturePack/Textures/MetalShelfbody_Normal.MetalShelfbody_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2024.03.24-21.45.04:831][529]LogTexture: Display: Building textures: /Game/SetPieces/mesh/door1textures/door1b_green_Base_Color.door1b_green_Base_Color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.03.24-21.45.05:026][529]LogTexture: Display: Building textures: /Game/ArcticAurora/Textures/Trees/T_Bark_BaseColor.T_Bark_BaseColor (TFO_AutoDXT, 1024x4096 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
